product_id,ensemble_ema_tn_feb_2020
20001,1493.2441822939402
20002,1285.470177305891
20003,878.8996933211923
20004,698.7577720383564
20005,694.8130482135198
20006,449.00527717222377
20007,412.5127083603427
20008,357.6757264901413
20009,566.666280303655
20010,419.6218492134996
20011,372.1562737461285
20012,294.0135408022045
20013,397.7717217639791
20014,399.705176089834
20015,358.9617788202645
20016,285.2517005298811
20017,253.19568359226218
20018,234.5205720841655
20019,345.67321417899257
20020,280.26771778077824
20021,243.86219714144804
20022,257.00584757361315
20023,269.4837992064252
20024,223.5404186474618
20025,224.3271467151238
20026,259.0987594550636
20027,216.27348440707766
20028,182.43015773294252
20029,171.02039302086393
20030,113.19340047549929
20031,192.48076506150716
20032,635.1308964342682
20033,169.6247923311804
20035,171.28295614792393
20037,123.47488419529017
20038,161.1278881234515
20039,144.8809234886307
20041,138.90747017293407
20042,173.54410507249594
20043,129.99205694803456
20044,153.49894156371363
20045,154.59524579346635
20046,164.25921023089373
20047,144.96768751465257
20049,187.91496699953197
20050,126.48842640994178
20051,144.04685239416693
20052,113.54464211707162
20053,146.77328519123122
20054,141.2943721789499
20055,95.41536483669839
20056,102.17377492020299
20057,130.45282557234822
20058,122.89462454527572
20059,135.45909415047248
20061,134.50515815203016
20062,96.63091290739352
20063,127.91573891039234
20065,118.3836674149257
20066,109.48398362508519
20067,108.20762532895894
20068,105.33553948276813
20069,122.27883373747757
20070,99.59832034101944
20071,107.5380411983483
20072,73.00549007867045
20073,115.25258508954568
20074,94.56458678439554
20075,118.47056615611989
20076,95.38380569410012
20077,81.11908123523695
20079,50.60509057227351
20080,82.23972777338989
20081,94.3314508693606
20082,68.67408503108008
20084,131.5293842703303
20085,205.65177464003003
20086,61.03266532560402
20087,87.71194264626558
20089,183.84770664688256
20090,58.353094085922066
20091,95.75704952562853
20092,64.90925408567281
20093,84.5696882894588
20094,89.6312642318449
20095,84.18786191685112
20096,65.50539701156751
20097,58.8682735470308
20099,64.97083178173486
20100,67.2932719116983
20101,81.26275336538959
20102,35.011470927729775
20103,70.92254263958868
20106,72.67295255970186
20107,82.89450524027207
20108,71.67704975862245
20109,55.00714557850769
20111,80.59853414518554
20112,93.53625168053554
20114,61.6415156348592
20116,119.4022368558937
20117,46.57247054158477
20118,62.50047997468213
20119,83.53071200704866
20120,74.33156922459571
20121,96.70240429669926
20122,70.59513692921135
20123,64.4628351915167
20124,51.79184004011853
20125,67.17127173924072
20126,98.85002396085726
20127,165.38805919045316
20129,62.73547559567645
20130,109.14986036169597
20132,61.86201025975521
20133,56.6486213917955
20134,63.47896023557563
20135,109.55834571280604
20137,51.3902889331303
20138,37.83517087026555
20139,60.31951987816829
20140,63.32206660665341
20142,49.04699604434724
20143,94.13573397834115
20144,47.869065993248554
20145,66.04502831110374
20146,48.005858969574135
20148,65.12762212286083
20150,97.21243535303734
20151,46.63205502391861
20152,38.727322983889536
20153,60.877749943467975
20155,57.54263774059601
20157,60.557884062219955
20158,65.77481199889998
20159,77.58320166368573
20160,48.38262785830393
20161,53.13166496744965
20162,51.90514824026725
20164,66.31942084290043
20166,43.87420498211492
20167,46.85106629454635
20168,23.103084117801764
20170,81.41928454108313
20174,94.63617090365084
20175,34.13873535327011
20176,35.349203418960386
20177,37.84957115264684
20179,37.10926178251812
20180,36.855051445061136
20181,38.41779537526345
20182,32.55631343789728
20183,23.741488709963285
20184,35.78476901652663
20187,31.55668626880863
20188,33.0883428115107
20189,38.77276848350536
20192,31.876968191253127
20193,34.31865479903134
20196,37.49346276253968
20197,28.323522680898314
20198,33.258645559704846
20200,31.145041637566468
20201,31.053061918508554
20202,31.5298199198243
20203,50.60290917708629
20205,32.62941048683713
20206,28.05386318332129
20207,19.531714657557195
20208,28.111432468714685
20209,25.381251108457253
20210,62.581732548703094
20211,22.24865665952818
20212,32.09260645465106
