product_id,predicted_tn_feb_2020
20001,1510.7170591339527
20002,1254.9168592148226
20003,821.0092141457665
20004,672.4689909240321
20005,714.683706585165
20006,487.31683455621135
20007,423.4919498681345
20008,365.62741444080655
20009,552.7563727593985
20010,428.8027024444929
20011,371.51939151774724
20012,324.6272289559553
20013,392.80515384015365
20014,430.5780499098625
20015,357.21361257920006
20016,290.49393008563203
20017,269.6866058575105
20018,268.3165183950337
20019,327.22247560816646
20020,282.47332767267847
20021,252.45493795033605
20022,253.38074278492167
20023,275.5804288124161
20024,216.71941563417604
20025,232.06903217971205
20026,248.11732519482885
20027,223.85772673996806
20028,190.2363802440193
20029,182.94801543508487
20030,121.12869210624004
20031,205.94937848896006
20032,627.4943460541185
20033,175.69071337359367
20035,173.37180676403204
20037,146.61976184253444
20038,167.04766580134404
20039,155.85743408143364
20041,143.89912686548482
20042,178.29294821626883
20043,129.08328875750405
20044,166.50323245954564
20045,146.64285232263683
20046,159.74656408325123
20047,152.00485127872003
20049,205.57393789470729
20050,114.93526304302083
20051,155.81373157299205
20052,115.00099023656962
20053,144.24183699230724
20054,146.14013968081923
20055,96.41255083548162
20056,102.08909311211522
20057,131.74799582049283
20058,118.54054996462082
20059,138.62585099486722
20061,136.50958983462402
20062,94.57379915379202
20063,127.82033585356805
20065,124.66397103713285
20066,116.33373567585284
20067,119.87882340592644
20068,108.66666514188805
20069,124.79043081512962
20070,100.59298974515202
20071,112.16974197839363
20072,79.98814568908803
20073,113.66094153909764
20074,99.95956472435202
20075,121.75783433587203
20076,99.65527634979843
20077,87.93198561676802
20079,56.28216108912641
20080,95.86604646179843
20081,92.76913936442882
20082,74.73199775226882
20084,131.95457374064642
20085,195.6843303580672
20086,66.92683184074241
20087,93.04215389992963
20089,198.08592326876166
20090,71.80093197885442
20091,100.59170742223364
20092,66.37204728161282
20093,84.53766252072963
20094,94.83975061007362
20095,84.36976864186883
20096,69.98787538634241
20097,58.49134038225921
20099,67.4363747381504
20100,76.52948631367683
20101,82.98762547944962
20102,36.26385702453761
20103,69.11568337454082
20106,71.71254964823042
20107,81.46870381552641
20108,72.42637742894081
20109,57.479012674662414
20111,79.13615800099842
20112,91.85790755530243
20114,67.85426051389442
20116,115.77084047454723
20117,45.06736708920321
20118,61.04996164175362
20119,89.43063301516803
20120,72.87997110036483
20121,93.65893486256644
20122,71.8582516264704
20123,63.61348285393922
20124,51.717621606835216
20125,68.28947985000961
20126,99.98755364741122
20127,133.49741977600002
20129,67.67576006110721
20130,107.22942131440644
20132,62.002985546572816
20133,54.12485999531521
20134,60.26637231014401
20135,110.47400843886084
20137,54.26503926197762
20138,36.568961895808
20139,55.10148291648001
20140,57.871674240307215
20142,54.40392221703681
20143,98.06378153950723
20144,46.95284577341442
20145,59.63048603704321
20146,46.93223213952001
20148,68.08327440727041
20150,101.19145833912323
20151,43.391244246016
20152,47.29556949921281
20153,57.46397053166081
20155,53.86376802567682
20157,59.96952074926081
20158,65.34846546708482
20159,82.58766139819522
20160,50.51234501271041
20161,53.76053100794881
20162,47.8048766948864
20164,68.11337387545602
20166,49.21081539171841
20167,47.33149685588481
20168,22.581246195097606
20170,86.00220153313283
20174,86.44465136076802
20175,34.854672728960004
20176,37.41271261573121
20177,40.0211762185216
20179,40.51575054914561
20180,36.5019970649856
20181,39.6708203645952
20182,35.85377317399041
20183,25.093949292569608
20184,35.12855534643201
20187,34.668858314700806
20188,36.58082619066881
20189,36.055140088960016
20192,33.66580439567361
20193,33.80472582594561
20196,38.12394150656001
20197,28.413048151091207
20198,33.23450474403841
20200,32.343410195584006
20201,31.112668963404808
20202,30.00921367360001
20203,49.16648510592002
20205,35.827048819993614
20206,29.095153735065605
20207,19.367934965452797
20208,30.410849942912012
20209,29.17208789606401
20210,50.40843060800002
20211,21.455688741017607
20212,30.881891173145604
20213,53.39473273280001
20215,27.027140407526407
20216,20.056966952038408
20218,31.511847452057605
20219,23.370411640704006
20220,25.026868189312005
20222,23.647471873382404
20224,31.608452956953606
20225,22.177508693606406
20226,20.319924414899205
20227,49.472031048422416
20228,13.052660344499206
20230,20.947761585382406
20231,24.271774693222405
20232,38.055423432499204
20233,29.38563692359681
20234,16.665893198848007
20235,40.66807109273601
20236,60.69859803200002
20237,47.56191762885121
20238,25.503319669222407
20239,21.127946671385608
20240,22.238515376153607
20241,20.8971076243456
20242,15.190346366771204
20244,21.660933911808
20246,21.991970779724802
20249,15.802331864089608
20251,20.3863377416448
20252,18.3509488882944
20253,22.055740555187207
20254,24.573002089958408
20255,12.338178757632004
20256,19.018800931942405
20257,39.9849056384
20259,18.799372883532808
20261,47.874151810560015
20262,25.114131143065602
20263,20.969340255488
20264,17.215083636147202
20265,15.069600381747206
20266,37.924083508147206
20267,21.483799953100803
20268,22.309033256832006
20269,15.716690680012803
20270,19.923414848537607
20271,17.064725997900805
20272,15.958176227456
20273,18.947088910233607
20275,19.605700374016006
