product_id,tn_predicho_lgbm,tn_predicho_baseline
20001,836.8396195276177,1151.429165
20002,607.9495252999764,877.50718
20003,597.9307767711247,773.31703
20004,540.7288461142466,472.67829
20005,495.0388896376757,404.55414
20006,321.8409121704652,534.28093
20007,389.8254536396352,376.298995
20008,329.6060965956649,491.62086
20009,410.43476051865343,400.380275
20010,327.600689880516,407.62185999999997
20011,363.85996888990593,516.44502
20012,266.54520368424875,407.312935
20013,380.5473012401403,379.667925
20014,422.5023653086693,396.286415
20015,296.57614176819396,428.54955
20016,250.33945758406216,393.0381
20017,240.78660699482364,343.277785
20018,223.45011489953666,301.694635
20019,355.2180641450316,476.77860499999997
20020,222.26475818629783,296.910435
20021,214.47705675231347,226.974455
20022,226.82767842405002,304.54567000000003
20023,265.06259565852764,217.282065
20024,188.10034386181326,216.33066
20025,197.12791327786982,240.24546
20026,190.82077947930586,230.646005
20027,202.73966114061759,265.999465
20028,167.2483373777572,231.08904
20029,154.77348371761764,264.769605
20030,116.66441943937167,234.8801
20031,154.72901444763073,201.670535
20032,410.4601209831713,123.9994
20033,184.64102217167712,147.97419
20035,151.8057743626238,153.1203
20037,147.21133395165506,172.490595
20038,149.94561953743863,193.93917000000002
20039,121.78046565567361,188.71508
20041,133.64745266311868,149.88363999999999
20042,127.84681230416835,129.21041
20043,121.61397049632417,127.432045
20044,152.84223685283376,168.90458
20045,123.20826114473675,158.46465
20046,154.69302123355462,176.47495
20047,139.1449606909832,165.05069
20049,193.30408010237582,196.97878500000002
20050,120.93089758435761,162.559485
20051,130.85711385114283,68.00388
20052,99.83520437228765,143.49878
20053,124.48032153525666,153.87573
20054,135.77061210509117,141.129525
20055,91.16199545923324,114.98981
20056,94.79148090813524,205.800665
20057,114.69982608782729,127.598245
20058,127.97148312857108,109.45051
20059,125.53098362313409,150.05636
20061,120.55249239656023,132.882185
20062,96.96172937309869,125.8001
20063,100.2661774551926,117.490645
20065,121.26639133640253,126.03591
20066,107.66278241227643,109.496995
20067,108.16580968746014,115.900505
20068,105.97093406319009,128.952295
20069,111.40268150813294,136.92811
20070,99.37864401923743,126.556185
20071,104.20187297105512,115.36328999999999
20072,79.01756511287324,145.02033
20073,117.44051200585214,73.379875
20074,92.43382693258712,61.961865
20075,113.9923054574321,149.3133
20076,86.16252566754255,115.02308000000001
20077,94.74183669803834,168.26041
20079,62.288556244946236,71.7226
20080,89.29117751918348,123.384465
20081,85.92287396620317,95.638725
20082,71.98245949707349,101.481765
20084,102.28786679863978,86.90183499999999
20085,164.373551907077,81.90494
20086,69.68421300372934,57.124584999999996
20087,78.59701456922721,61.199400000000004
20089,155.0027031178435,99.81647
20090,75.83933490877034,87.315945
20091,93.43521537420325,110.846765
20092,58.8554645840275,73.51344
20093,82.40674411981223,88.17354
20094,90.78661942876526,117.144395
20095,79.37854852612882,67.086425
20096,82.49501063363611,73.759825
20097,61.47085452245944,88.408125
20099,60.75361457356221,92.00445500000001
20100,82.97158521364145,81.957375
20101,68.54929245624027,80.31114
20102,32.991849865689844,65.127475
20103,67.46861321132428,94.17176
20106,67.5758105338638,72.354555
20107,70.58917215112913,82.355965
20108,62.45215137415737,64.876395
20109,57.954862831552916,94.618955
20111,77.57107457222853,70.32881
20112,78.8584070792667,58.81078
20114,58.891464048746684,61.39224
20116,92.77323953854437,72.37189
20117,48.862850440119495,70.229725
20118,58.95499751301852,78.015925
20119,79.46092649767807,62.814924999999995
20120,69.58330567612286,39.438675
20121,75.49899527637687,76.376835
20122,67.65773565832679,69.898205
20123,62.71556748204763,60.79437
20124,51.84992780853493,65.01805
20125,62.628218799497965,63.39879
20126,92.03028715325502,63.77108
20127,55.71779638294921,0.0
20129,73.89072359951133,58.78147
20130,101.82334273288977,44.61624
20132,54.785017969490745,61.427105
20133,53.735632484455245,66.64203
20134,54.84125445107078,57.694455
20135,72.97153678934335,28.823005000000002
20137,54.86114801530513,62.009724999999996
20138,37.07744634296122,52.77142
20139,55.83571491161615,54.991755
20140,51.36783928607297,61.093305
20142,57.59244589691269,60.812435
20143,92.15647323081588,42.215325
20144,49.25292710509398,77.64575
20145,51.58684838155511,32.92365
20146,42.26694651775592,25.81215
20148,66.97119293057679,36.922655
20150,58.44276119827183,60.39779
20151,33.349930763633935,57.1149
20152,54.61215066531092,57.633945
20153,45.634655145898016,31.55534
20155,40.71463085545709,34.311775
20157,48.180126384448,36.58994
20158,53.925786405269655,44.05947
20159,73.51192517320993,34.22904
20160,54.768060408517236,49.769615
20161,55.799498276266945,68.058555
20162,43.86304877565571,17.662515
20164,58.81312371648143,51.1147
20166,42.98148971726718,59.549625
20167,37.242786892944,35.10316
20168,22.804158523686244,44.11314
20170,71.70287511985804,43.905924999999996
20174,63.13255595510155,0.0
20175,34.28134725873053,55.041175
20176,36.36515710725753,41.519335
20177,34.38200842035429,41.28217
20179,30.04381883550166,33.081035
20180,36.200795117608834,32.974395
20181,34.65481789459925,38.68757
20182,37.365366706797914,47.09245
20183,26.74303750521565,27.334045
20184,34.57531682812926,30.356939999999998
20187,34.173232580849564,38.28427
20188,32.772801939203006,33.0489
20189,34.267453144587456,21.973715000000002
20192,44.60720741662354,36.815305
