product_id,tn_pred,tn_real
20001,74.20028,180.21938
20002,223.2003,334.03714
20003,111.350555,137.98717
20004,38.7727,12.9402
20005,13.110496,7.66693
20006,35.373734,15.84069
20007,30.082281,55.22591
20008,28.409344,12.70392
20009,73.80631,74.67156
20010,0.042484734,0.0
20011,34.266113,52.416
20012,38.7727,12.75674
20013,73.80631,34.398
20014,37.504925,74.23416
20015,38.7727,8.93799
20016,73.80631,44.8812
20017,13.110496,12.70392
20018,13.128436,10.28861
20019,35.373734,38.50829
20020,13.110496,25.3344
20021,-0.05213602,0.0
20022,5.16325,5.52115
20023,29.720741,14.196
20024,0.042484734,0.0
20025,13.506622,13.00572
20026,35.373734,27.29907
20027,73.80631,29.98801
20028,38.7727,18.08352
20029,6.326417,5.48935
20030,13.813438,14.8512
20031,0.06516966,0.0
20033,28.07269,9.71607
20035,5.003016,0.02621
20037,12.693622,0.0
20038,4.0940166,18.86976
20039,-0.004728681,0.0
20041,-0.012127352,0.0
20042,26.903185,10.03067
20043,13.110496,8.68358
20044,6.2172403,2.54823
20045,33.648716,15.05718
20046,30.082281,43.00024
20047,6.326417,3.22029
20049,13.594453,36.6366
20050,4.0940166,4.89216
20051,6.212889,26.387
20053,12.908338,9.72753
20054,4.015358,1.1201
20055,12.789682,3.89189
20056,8.194541,3.24324
20057,11.27216,7.60032
20058,14.134211,3.15675
20059,4.0940166,4.90976
20061,3.3070827,3.71549
20062,12.76016,25.37747
20063,8.177028,12.20599
20065,14.10722,8.5995
20066,1.875019,3.94867
20067,-0.0019976862,1.6249
20068,12.9639635,11.71932
20070,10.709155,5.51023
20072,8.8194,2.40786
20073,34.435085,23.11125
20074,3.4584002,14.59457
20075,2.859186,3.54932
20076,12.620207,3.84051
20077,6.144698,3.86131
20079,3.41381,0.0
20080,2.2413883,0.0
20081,8.45314,14.56182
20082,0.0013967779,0.0
20084,8.302865,2.69724
20085,30.72026,32.34236
20086,6.326417,0.0
20087,3.9003181,16.57942
20090,8.752578,0.0
20092,14.10722,13.104
20093,11.575894,8.82882
20094,1.3131593,2.25584
20095,13.276416,9.1728
20096,6.159264,0.48912
20097,8.421398,12.26826
20099,0.85603034,1.6505
20100,0.7809897,0.0
20101,8.315473,9.1728
20102,11.021311,2.47566
20103,4.8451223,4.78521
20106,6.2377133,10.43406
20107,3.8593953,3.81326
20108,6.245783,4.29615
20109,5.919916,6.56631
20111,2.2295141,3.34152
20112,8.460593,16.60514
20114,13.7948885,5.11875
20116,4.8451223,1.1905
20117,12.693622,11.95949
20118,6.159264,3.48566
20120,3.41381,1.67076
20121,4.9428334,3.65165
20122,2.5836012,7.91326
20123,6.337989,8.5995
20124,4.093711,1.57106
20125,2.242055,2.81736
20126,27.447737,35.38462
20129,8.62315,2.3491
20130,-0.09711549,0.0
20132,5.16325,0.06115
20133,1.9150908,1.4742
20134,3.0228384,2.30139
20135,27.334793,10.47396
20137,8.651926,0.47647
20138,6.3479977,3.6786
20139,2.4551,2.08845
20140,0.006766073,0.0
20142,6.2041044,0.0
20143,0.0011963049,0.14001
20144,1.0066637,0.30036
20145,0.0071747103,0.0
20146,4.8215103,4.8594
20148,1.586176,2.86512
20150,27.092308,5.88789
20151,8.651926,3.45815
20152,1.393841,0.0
20153,-0.017638596,0.0
20155,0.0021578823,0.0
20157,0.00013247569,0.0
20158,8.210477,2.30958
20159,0.2675479,0.0
20160,8.319919,8.11493
20161,2.5197794,0.24841
20162,3.008151,2.84815
20166,2.2671719,2.55528
20167,0.07710399,0.07459
20168,1.5206643,0.06696
20170,0.09706204,0.14595
20175,0.00013247569,0.38133
20176,2.0398297,3.06896
20177,4.757412,2.13522
20179,-0.0071558617,0.12449
20180,2.815776,3.2362
20181,4.985968,1.81494
20182,6.290033,1.27873
20183,0.0012576792,0.0
20184,4.8566113,2.03736
20187,4.8546734,0.98586
20188,1.7882463,2.95757
20189,6.270128,8.50339
20193,3.420771,2.98448
20196,1.5548823,1.092
20197,4.0377827,4.5773
20198,6.235122,2.51073
20200,6.145835,2.62441
20201,12.908338,5.99894
20202,0.66066164,0.0
20205,0.6379049,0.0
20206,4.9411454,1.638
20207,2.1393743,1.18503
20208,6.489357,0.78732
20209,0.507908,0.07781
20211,2.9204512,0.83866
20212,4.9947944,7.45945
20213,0.6787137,0.28003
20215,4.8910856,2.27677
20216,2.1413999,0.0
20219,2.9569016,2.3112
20220,2.2683918,1.49466
20222,2.2205935,1.0359
20224,4.1229334,1.94922
20225,3.3629954,0.2148
20226,1.9709796,1.13204
20227,0.21306616,0.03007
20228,1.1063212,0.03931
20230,3.094209,1.54369
20231,2.0193586,1.57248
20232,1.6244112,0.03276
20233,0.48100856,1.9937
20234,1.3173507,0.06727
20235,5.0041976,10.5651
20237,3.8552554,1.73759
20238,3.0264456,1.39618
20239,1.2928241,2.05924
20240,0.00091021764,0.59754
20241,2.815776,1.04977
20242,2.2371786,0.0
20244,0.00069350936,2.96636
20246,2.0398297,1.88241
20249,0.95940566,0.0
20251,3.047544,1.42979
20252,0.7502027,1.64433
20253,6.1948256,1.79447
20254,2.3294997,1.92801
20255,1.2076348,2.11302
20256,0.6594053,1.94594
20257,0.6833899,0.0
20259,0.0020508799,0.07469
20263,1.1285255,1.14928
20264,0.27351192,0.18498
20265,1.3627381,0.0
20266,3.4315836,0.8736
20267,1.1859844,1.14928
20268,1.281931,2.37451
20269,0.00091021764,5.27252
20270,0.00013247569,0.0
20271,0.00013247569,0.0
20272,0.6373063,1.56855
20273,1.6066066,2.47222
20275,2.2982216,3.55748
20276,0.585403,2.07666
20277,4.1738276,0.92383
20280,2.4646077,1.70552
20281,1.1143655,0.74038
20282,0.05666655,0.0
20283,2.5093663,1.34054
20284,1.3149626,2.4626
20286,3.8978353,5.53082
20288,-0.009850329,7.59301
20289,1.326409,0.546
20290,1.3011967,3.21048
20291,3.4315836,0.25462
20292,3.833997,0.44364
20295,2.5847518,0.79185
20296,0.88192445,1.22555
20297,12.535091,8.04336
20298,-0.02837613,0.0
20299,2.036261,0.0
20300,0.94956434,0.97199
20301,2.0286264,1.50872
20302,0.60526556,0.0
20303,0.13449034,0.0
20304,1.8420105,0.33852
20305,-0.0040501724,0.0
20306,8.259691,7.30686
20307,0.92871696,2.0285
20309,2.0306273,0.73439
20310,0.1291473,0.04039
20311,1.0210783,1.0192
20313,-0.0022663665,0.0
20314,0.09968391,0.06058
20315,0.3923846,2.3821
20316,2.9227319,5.87223
20317,1.0120406,0.59623
20319,5.00744,1.85913
