product_id,ensemble_avg_tn_feb_2020
20001,1486.956342361111
20002,1276.4800981944445
20003,854.1930863194444
20004,700.0878865277778
20005,719.4755089583334
20006,446.2968452777777
20007,417.8336790972222
20008,381.1245808333333
20009,573.2327695833334
20010,425.833525625
20011,372.60450499999996
20012,310.81988416666667
20013,405.73396500000007
20014,416.98748
20015,369.82446166666665
20016,286.47346
20017,260.41198694444444
20018,244.96687979166666
20019,334.8515754861111
20020,278.82035104166664
20021,252.96829305555553
20022,267.7973343055556
20023,281.4208366666667
20024,219.06270750000002
20025,221.64176125
20026,256.8602284722222
20027,222.82723631944444
20028,189.53946375
20029,169.47636125
20030,115.5812486111111
20031,191.28246736111112
20032,650.6789493055555
20033,181.632985625
20035,169.29344
20037,140.43288694444445
20038,163.47080805555555
20039,146.92990840277776
20041,143.63308354166665
20042,177.33887201388887
20043,133.7574915277778
20044,164.50224875
20045,154.60039145833332
20046,165.74532631944444
20047,154.32717277777778
20049,200.48520916666666
20050,130.87617791666668
20051,145.41298534722222
20052,119.32791979166666
20053,145.77219090277777
20054,144.00914520833334
20055,102.45797583333334
20056,109.15389104166667
20057,130.22253354166668
20058,124.5969729861111
20059,139.08229236111112
20061,137.21763680555557
20062,95.60671090277778
20063,129.46955944444446
20065,122.027303125
20066,108.24472062500001
20067,107.252475625
20068,106.83181777777779
20069,122.08519104166665
20070,103.66933201388889
20071,110.63004847222223
20072,80.0893275
20073,114.20151493055558
20074,94.02984201388888
20075,121.74460812500001
20076,97.72355986111111
20077,90.18597055555556
20079,56.56991805555555
20080,93.99237465277778
20081,94.32974687499998
20082,68.9023942361111
20084,134.5002571527778
20085,200.56000159722223
20086,65.71254937500001
20087,85.91794833333333
20089,199.97576708333332
20090,63.85412722222222
20091,96.21992909722223
20092,66.06076750000001
20093,86.09009499999999
20094,95.90043125
20095,91.93759631944445
20096,71.40950354166667
20097,60.19258520833333
20099,65.42541041666667
20100,83.32667868055556
20101,81.561650625
20102,37.209235
20103,71.79758402777777
20106,72.593714375
20107,83.24292895833334
20108,72.67134548611111
20109,54.18568041666666
20111,79.0970582638889
20112,90.78884756944446
20114,63.044856874999994
20116,118.93223368055556
20117,46.87325701388889
20118,62.210402083333335
20119,92.62360131944446
20120,73.84095152777778
20121,97.01975465277778
20122,71.00711847222222
20123,64.93134375
20124,53.83904854166666
20125,70.14120750000001
20126,98.07517604166667
20127,143.68123000000003
20129,63.93908722222222
20130,110.2703720138889
20132,64.46982013888889
20133,61.412544375
20134,65.735044375
20135,107.69674506944445
20137,53.059478125
20138,38.14569430555556
20139,61.8433725
20140,64.29605000000001
20142,52.74329430555555
20143,101.06356159722223
20144,48.65689215277778
20145,63.925529375
20146,49.27037645833333
20148,69.57361125
20150,98.85194159722222
20151,46.119118125
20152,43.40153340277777
20153,60.00739673611112
20155,55.20857520833333
20157,58.314075138888896
20158,67.361441875
20159,78.94637548611111
20160,49.205313333333336
20161,55.56484395833333
20162,51.78829715277777
20164,66.04261805555556
20166,44.38909013888889
20167,45.931665208333335
20168,23.891367777777777
20170,82.27896784722222
20174,95.09485006944445
20175,35.832349513888886
20176,36.996776249999996
20177,38.104631736111116
20179,36.134555694444444
20180,37.03497270833333
20181,38.39656409722222
20182,34.891123888888885
20183,25.001084305555555
20184,36.44532590277778
20187,33.414735694444445
20188,34.12804729166666
20189,38.749028333333335
20192,35.402919652777776
20193,34.92934972222222
20196,38.70128888888888
20197,29.121651597222222
20198,34.68088423611111
20200,32.718772013888895
20201,31.877705347222225
20202,33.42304645833333
20203,47.620552777777775
20205,32.428926874999995
20206,29.27598916666667
20207,19.752065625
20208,29.334785416666666
20209,26.488812499999998
20210,56.41922333333333
20211,23.69379875
20212,32.751725694444445
20213,57.07718638888888
20215,27.588577291666667
20216,19.85978722222222
20218,34.398732638888895
20219,23.22519263888889
20220,25.48023506944444
20222,23.32274326388889
20224,32.17119208333333
20225,22.03772451388889
20226,21.445121180555557
20227,49.91072125
20228,12.976242986111108
20230,20.856924513888888
20231,23.019485416666665
20232,40.10679020833333
20233,30.444089861111117
20234,13.498797291666666
20235,41.07514604166666
20236,68.57049590277778
20237,47.74855402777777
20238,22.82971784722222
20239,20.920278333333336
20240,21.825160555555556
