product_id,tn_predicha
20210,0.03185167441860465
20213,0.02244833563218391
20218,0.11175499036608863
20236,0.0290523933531746
20257,0.016966740675990678
20261,0.021221171597633138
20262,0.12268391964285716
20266,0.04456704504504505
20275,0.05164706153846155
20276,0.043825186967910934
20278,0.10613771886792454
20281,0.059192394736842104
20285,0.07940252777777777
20286,0.02418758843537415
20288,0.06122636851211073
20290,0.02991147666666667
20291,0.06221756677704195
20292,0.03395995031712474
20295,0.05659826918859649
20296,0.04421034564204924
20297,0.029696333714721593
20298,0.023690228956228958
20300,0.03523001054018446
20301,0.0356931085106383
20302,0.04369876392352452
20303,0.03909315826702033
20304,0.09166107575757576
20305,0.04239256717687075
20306,0.035283271647509586
20307,0.04097584770704996
20309,0.04617508833678399
20310,0.04921692661361628
20313,0.0966924971098266
20314,0.04502304557640751
20315,0.033636317882971736
20316,0.03609881842818428
20317,0.03897283221974759
20319,0.037061428039702235
20320,0.03330060552268245
20321,0.0328104058419244
20323,0.0394318040229885
20324,0.03538286411889597
20325,0.0712378540903541
20326,0.03473330181086519
20327,0.03879357385924207
20328,0.05184787450980392
20329,0.03663006944444445
20330,0.035517298767967144
20332,0.03930993458781362
20334,0.03870095512820513
20335,0.048521741360089195
20336,0.03950057302585605
20337,0.022956364583333333
20338,0.037944206823027724
20340,0.04061918244575938
20341,0.05177319907407408
20342,0.05164092026578074
20343,0.018006841025641027
20344,0.0539105611814346
20346,0.05704353531598513
20348,0.0510028417721519
20349,0.028315017161716173
20350,0.03819231011608624
20351,0.02249325588768116
20352,0.03657368006700168
20353,0.043323325495049504
20354,0.029807005322687954
20355,0.016714903343782655
20356,0.04094673169681309
20357,0.033055622633744855
20358,0.0531598421672556
20359,0.027424440257976922
20361,0.040508841985428055
20362,0.021238551255230127
20364,0.0389538734939759
20365,0.035319157801418435
20366,0.04852347184377838
20367,0.03147325255623722
20368,0.02097343709825528
20372,0.05035658709273183
20375,0.050814650110375274
20377,0.02433147524314766
20378,0.022755471098265895
20379,0.05745984194341944
20380,0.03314404060913706
20381,0.03223720202020202
