product_id,tn_Autog_F_m,tn_Autog_G_m,tn_Reg_Lineal_m,tn_lgbm_4_obj_median_m,tn_weight_mae_por_producto_m
20001,1290.8520129830815,1154.437289859747,1162.7075252208483,1104.534918301681,1237.772863806818
20002,1051.5442485374006,914.35792636009,1183.6406041971509,1003.2396142425824,889.0912927556819
20003,690.3085131781213,661.9446581261901,684.763930513838,651.6895926627082,716.5051045738636
20004,532.3786869642761,490.0753661048764,580.4849611289096,469.0169507499982,495.6618096022728
20005,531.4802370377205,465.82264849695673,563.5607802304996,515.4464561918579,536.4639038352274
20006,467.8059321506006,443.5529220805405,482.8868665740268,395.5953198667944,461.0825799155847
20007,409.6265710152718,406.8861491052151,390.9244200627476,371.7794667241136,440.23884674865815
20008,406.6905610679009,366.05763589828985,422.3401987251722,305.8629554754584,427.71831156698266
20009,476.9795050931907,412.49755141596046,450.5606175699728,541.6865506669773,554.2175747622776
20010,391.57333465733495,383.1585664209404,418.6898884300508,378.9884909389565,527.0858039855957
20011,403.8611278636283,374.992998445754,327.00128887652465,371.1520036509996,472.5754246022727
20012,324.25300631376206,298.5749738410518,291.41706974202674,258.2815884291652,339.7764228983733
20013,385.5732146368316,338.54898169703034,373.2848888171919,363.05356501502655,446.01460313797
20014,383.4677271860516,327.05265625622144,385.3259380016181,307.25784435655464,411.1356324147728
20015,362.8292970295778,304.9209647486837,326.53318238526055,310.49892520839467,416.6580066680908
20016,297.21785196132606,268.09721211810967,254.9155612797257,251.00351110670465,241.34925817113063
20017,283.8355960814367,260.94831930464795,270.82722874344194,236.32266508839496,280.5445383156051
20018,264.14595477461626,246.3364689499395,290.8179000799856,221.87213464029463,279.6357687289678
20019,309.48579028711606,282.1314499129929,288.52170579330124,240.91715478286133,382.3267617225647
20020,282.7529905311404,271.21673365670347,237.39626562567497,285.4364952900104,270.03697495534635
20021,240.0004267796654,226.71893243911973,238.8771711752532,234.3571244256557,268.95255684514825
20022,262.625626323264,246.6482493282436,225.81700743459808,233.476384551858,298.7726717045455
20023,219.2273122543768,191.85759652193275,218.43067668589143,180.76175129432488,225.33206718750003
20024,220.4313351483691,206.51519666344973,161.16435909362707,194.65086744502244,218.6328289993388
20025,221.52126144040835,198.0429011495982,179.4066825860935,196.19793469852223,262.01601457595825
20026,234.09961136054025,195.4146077265617,255.0137859844512,187.4475121486444,232.6547303125
20027,225.53408152487944,185.51029867235795,205.20775512553325,210.1798806328203,235.5895022297794
20028,208.00702784643423,174.18352522019126,224.13475881483083,165.52980261235882,259.5862846022728
20029,185.4609809085666,175.89544730316595,190.6761055458919,156.34081328425958,164.68911276698984
20030,146.66457588357596,149.45786760246597,101.06285078137762,124.63956261235498,127.18821064262684
20031,180.37333213663052,166.22997948160926,197.8237573309409,155.72139201384957,176.21921537940588
20033,132.73674133924484,114.39939114719712,123.00308187781062,145.73236031611964,220.8964131414155
20035,169.00151675539544,157.16885156893463,152.99186419233632,173.7057380162958,183.0031809346985
20037,162.7456028191335,118.21620558555576,174.24381251641006,89.89032508650507,228.70172389204544
20038,172.3442482299395,154.09373541999258,154.60991122800743,138.8833256850092,172.54973230777742
20039,144.27399616673333,130.20787674792376,126.58030387642792,117.8507894171149,196.0601817897727
20041,131.0234308581745,120.805279306565,136.9265506280993,114.46182115099612,148.24910943856744
20042,156.1081659358477,132.2353503340508,159.33659371030944,148.20873398999095,162.01744556427002
20043,128.32355001923213,117.74460050699216,132.13610875639597,131.72003828530111,126.04820389472088
20044,154.88699975332986,128.29694100955842,185.44225906787773,149.2254103805389,170.295875787735
20045,149.06169065742017,126.9046962322374,139.44296127337424,125.6281449281143,175.09176804983355
20046,148.33959314364125,130.96115371051673,126.95640282449288,126.88068450353722,159.92897258522726
20047,158.620095352019,133.07874924807274,164.41958048279048,142.0026151985797,174.73472809791565
20050,127.70204233887712,114.04353962535926,108.3119996406936,125.32518956533016,134.22731242066888
20051,137.32402364078527,118.13467127144082,132.88870039196206,104.41471076226918,142.92409669054115
20052,115.13810556168129,109.89801214564098,91.25040923967197,91.0657696016216,119.28482042476416
20053,146.8071017587044,129.41237528438697,144.2853962806371,131.65618077034156,152.21450018882751
20054,132.66010989199603,119.44405295167924,141.72263473436612,130.3036957083916,145.3497270345688
20055,104.25775909044776,91.38756116960955,94.01727170675822,77.43975588129108,116.207529764038
20056,105.56898052626948,86.09193722755148,89.95945453749555,73.8972013140646,130.8013006190948
20057,137.3755345590438,120.556915366391,123.62072792182732,110.78625320944664,143.958415464694
20058,117.71171143844946,106.01250049530692,99.27498184035896,105.47384625257284,131.37373674074806
20059,137.79722963793134,115.90597321167328,136.3313035245186,122.05875107451686,134.45387611579542
20061,131.1084482838646,113.54414514184646,130.13975820156773,119.18868076925472,136.92435908317566
20062,102.39813634035406,93.43433525417056,92.38677700188074,105.83736602166756,95.2191900271364
20063,120.86912282535958,101.00906263070792,109.94953533464334,108.28821460661152,127.05347084999084
20065,119.27399305577867,104.36267031354232,119.43733722247136,108.20109065530076,152.94082781249998
20066,115.98981896991155,106.63050221838812,108.2836454443402,117.98596826561344,132.35585403442383
20067,110.23063292239748,103.21043879861176,106.83140565641416,103.7860510965063,119.25063419216306
20068,111.80158957370004,95.56886226222169,97.08414211533622,103.66526049165552,110.3482384424003
20069,131.57753160022122,114.32635095173087,120.6821615315544,116.1900498626754,135.57924403409092
20070,109.96558848403656,89.17759016615912,105.80973992553254,95.7476697097828,116.55036473274232
20071,117.87237433063368,98.5537190165261,114.40475268131894,92.04899228718332,125.1037430265986
20072,95.67083225936022,73.54064520125851,85.56006784177933,70.48173792750211,97.75217300596756
20073,102.4733485412808,84.6935510415585,90.93803992131294,102.50800562590268,110.28346767928896
20074,89.01838967857067,84.57972752096013,81.28676117265523,76.86555071670398,93.46777276430232
20075,129.46387129471742,107.09300522014644,121.37429478352244,103.99137388705358,124.65457445383072
20076,101.31312711045288,81.60889252069086,93.5159314221538,81.52118911102295,101.57661346590908
20077,102.4792900609972,81.61665641047101,97.11244805661494,66.018727225309,156.41506127840907
