product_id,mae_cv
20803,9999
20807,9999
20809,9999
20810,9999
20811,9999
20812,9999
20815,9999
20817,9999
20818,9999
20820,9999
20822,9999
20823,9999
20824,9999
20826,9999
20827,9999
20828,9999
20830,9999
20831,9999
20832,9999
20835,9999
20838,9999
20840,9999
20843,9999
20845,9999
20846,9999
20847,9999
20849,9999
20852,9999
20853,9999
20855,9999
20859,9999
20862,9999
20863,9999
20864,9999
20865,9999
20870,9999
20877,9999
20878,9999
20879,9999
20882,9999
20883,9999
20885,9999
20886,9999
20892,9999
20894,9999
20899,9999
20901,9999
20902,9999
20904,9999
20906,9999
20907,9999
20908,9999
20910,9999
20912,9999
20913,9999
20914,9999
20917,9999
20919,9999
20920,9999
20922,9999
20924,9999
20925,9999
20927,9999
20928,9999
20931,9999
20932,9999
20933,9999
20936,9999
20937,9999
20941,9999
20942,9999
20945,9999
20946,9999
20947,9999
20948,9999
20949,9999
20951,9999
20953,9999
20956,9999
20957,9999
20961,9999
20962,9999
20965,9999
20966,9999
20967,9999
20968,9999
20970,9999
20975,9999
20976,9999
20982,9999
20985,9999
20986,9999
20987,9999
20990,9999
20991,9999
20994,9999
20995,9999
20996,9999
20997,9999
21001,9999
21003,9999
21006,9999
21007,9999
21008,9999
21014,9999
21016,9999
21022,9999
21024,9999
21027,9999
21028,9999
21032,9999
21033,9999
21034,9999
21035,9999
21037,9999
21038,9999
21039,9999
21040,9999
21042,9999
21044,9999
21048,9999
21049,9999
21055,9999
21056,9999
21057,9999
21058,9999
21064,9999
21065,9999
21073,9999
21074,9999
21077,9999
21079,9999
21080,9999
21084,9999
21086,9999
21087,9999
21088,9999
21092,9999
21093,9999
21097,9999
21099,9999
21105,9999
21109,9999
21110,9999
21111,9999
21112,9999
21114,9999
21118,9999
21119,9999
21126,9999
21129,9999
21131,9999
21135,9999
21140,9999
21142,9999
21144,9999
21146,9999
21153,9999
21154,9999
21155,9999
21157,9999
21159,9999
21163,9999
21164,9999
21167,9999
21168,9999
21170,9999
21171,9999
21176,9999
21179,9999
21180,9999
21182,9999
21184,9999
21190,9999
21191,9999
21192,9999
21194,9999
21196,9999
21200,9999
21201,9999
21202,9999
21207,9999
21209,9999
21212,9999
21214,9999
21218,9999
21222,9999
21224,9999
21226,9999
21227,9999
21233,9999
21244,9999
21245,9999
21246,9999
21248,9999
21252,9999
21256,9999
21259,9999
21262,9999
21263,9999
21265,9999
21266,9999
21267,9999
21276,9999
