product_id,tn,tn_predicho
20001,1504.68856,1154.8671741798266
20002,1087.30855,1237.5281927801416
20003,892.50129,1163.5435726638998
20004,637.90002,670.7937960247118
20005,593.24443,604.5401136307045
20006,417.23228,357.1125895010138
20007,390.43432,295.9584000704273
20008,195.36854,311.4589198850318
20009,495.03574000000003,510.5243801708686
20010,359.59998,333.4052023059521
20011,392.3829,247.65781591958597
20012,173.13004,290.90355553992106
20013,318.09141,324.71484136604613
20014,272.02812,391.965450716353
20015,297.27663,276.3209920734557
20016,273.20202,218.79622721262265
20017,216.90773,189.37781063781267
20018,141.63569999999999,175.68203429411324
20019,351.54708,299.99625950437866
20020,266.06358,253.54059592916832
20021,203.76721,222.81721571013716
20022,210.8346,262.0159506697699
20023,181.13277,241.42122071467867
20024,270.45018,192.66940117843401
20025,241.83432000000002,212.70339233800613
20026,235.10419,239.23843185631733
20027,155.25876,176.76174227973726
20028,109.92618,257.74022922567235
20029,150.64869,130.45494440280595
20030,102.7572,83.93315811440478
20031,139.91577,258.1157619704534
20032,527.79811,497.5283422322702
20033,96.76212,169.78265633673885
20035,179.97912,131.17636698931204
20037,63.37274,90.21401714861538
20038,157.68477000000001,127.92950471341726
20039,128.40394,129.35895749068712
20041,113.11379,120.51826324221945
20042,124.20086,169.9602858420282
20043,93.77222,120.69993737396405
20044,59.61747,155.74059032698457
20045,149.89961,110.21154199732081
20046,149.9563,150.60965822848723
20047,71.49763,163.46089743187713
20049,124.84836,158.42976503946392
20050,117.02742,111.9328715645641
20051,132.46038000000001,118.78222181398563
20052,95.51068,116.04427536746411
20053,146.36584,114.75498004641548
20054,121.2091,133.5750163797567
20055,65.85747,110.75479046446765
20056,63.7182,105.2115603295659
20057,141.36774,88.70704012319747
20058,117.82985,81.13431603567602
20059,111.51138999999999,114.16919205579663
20061,106.44895,116.62008057963577
20062,90.97637,83.8132515660143
20063,103.52372,119.22645163241138
20065,77.98518,95.99054055303834
20066,119.28134,106.51824037314586
20067,88.49566,95.37255307825444
20068,92.92737,85.97301546648461
20069,136.63984,94.95872619961985
20070,68.44316,94.2389862442704
20071,104.77091,99.58580742046176
20072,32.2686,81.98338457218732
20073,122.47019,96.81976804626198
20074,98.07553,67.15553459100654
20075,105.42961,100.11853701393477
20076,68.45922,100.204489008037
20077,34.58847,80.66736137185214
20079,27.68496,44.72649753813333
20080,8.84426,95.24309909862069
20081,94.25871,76.94551804429506
20082,78.87082,68.87881867858457
20084,94.68236,146.49231984210883
20085,221.56404,173.1414250340385
20086,42.51979,53.944901785977756
20087,89.63008,64.81889230085969
20089,102.33626,183.1513963744519
20090,35.97712,43.59108011650518
20091,92.24345,80.90628403700117
20092,47.45286,53.24570518256712
20093,73.28412,82.10829447328256
20094,59.12954,99.17328853487408
20095,28.52853,82.14926843755566
20096,44.24611,59.0710898558594
20097,55.29078,54.407367473553364
20099,57.827130000000004,53.66857475999537
20100,1.3792,120.21455159602095
20101,72.80091,77.89103433451073
20102,19.17797,43.31527300455838
20103,63.99622,68.53809958762359
20106,74.51262,55.95551614144815
20107,86.05666,74.36039941594804
20108,58.34718,69.82677422559291
20109,61.8432,41.71951167024109
20111,93.88818,54.39594632098497
20112,107.06263,75.8364589628326
20114,44.16048,58.67989844744369
20116,118.60205,162.96098402503983
20117,36.0325,45.58573755911919
20118,61.15123,57.64024645160188
20119,36.26867,118.15413819145598
20120,72.21068,53.611686135377845
20121,78.96685000000001,92.02249377289064
20122,64.62255,60.52072325194013
20123,59.148179999999996,52.55026368083652
20124,38.10841,49.929578267704734
20125,47.559329999999996,64.81394232688339
20126,94.95288,89.51394805296262
20127,170.32792,209.1170045266492
20129,52.92339,56.861732486780674
20130,83.3077,103.65254671970212
20132,40.09161,63.2163528385818
20133,30.835350000000002,58.00175651583324
20134,49.98357,58.268043859992915
20135,101.03175,101.18004509882812
20137,37.55127,51.12798782459634
20138,28.33495,37.29619279344068
20139,53.48889,59.17489298926354
20140,58.149,58.686649544974976
20142,35.89411,36.26945432013393
20143,29.92779,98.16237935148591
20144,41.30604,50.48380891878944
20145,65.41274,61.87601918493409
20146,30.472260000000002,52.2581984603859
20148,57.163380000000004,52.59944808516049
20150,51.35196,154.48195637555457
20151,44.81184,65.85170176735951
20152,23.926669999999998,27.43411948319548
20153,48.78881,88.95714642502395
20155,61.25175,70.89198402245853
20157,55.77624,87.95530939426337
20158,55.02588,65.80077763921749
20159,61.78339,78.28992621610153
20160,43.18815,41.57834047163463
20161,34.9225,54.886298334135255
20162,51.43634,50.89434939900032
20164,71.3349,57.761085461897196
20166,33.52579,38.10945947175712
20167,43.851729999999996,45.23611070068532
20168,15.155560000000001,23.817717016553726
