product_id,tn_predicho,tn_real_feb,tn_real_dic
20218,0.2521104461108506,,31.369320000000002
20262,0.3117507930953911,,25.6396
20266,0.1443165856126399,,49.55769
20275,0.0467497500652929,,14.93964
20276,0.0349203903844906,,18.62694
20278,0.0476245559796994,,6.27424
20281,0.0379903963952675,,9.81001
20285,0.076468098767265,,4.3322
20288,0.0476315342999945,,21.12175
20290,0.0438222045493112,,21.56585
20291,0.0579979068657115,,9.75289
20292,0.0288197946058411,,9.80518
20295,0.0583751945008918,,6.04878
20296,0.0332414655288308,,18.64666
20297,0.0756715679082155,,35.089
20298,0.0626474504591169,,11.28594
20300,0.0303873908134558,,17.14787
20301,0.0272586191014722,,8.31315
20302,0.0273004053775898,,2.35687
20303,0.0487641192757744,,18.3878
20304,0.027010218106093,,5.88588
20305,0.0270990141821851,,2.56676
20306,0.0742749573317158,,32.270920000000004
20307,0.0292901422889595,,13.52531
20309,0.0291280244308194,,8.11212
20310,0.0453693513627306,,9.74985
20313,0.1686928701765347,,27.15804
20314,0.0453894336412245,,18.852050000000002
20315,0.0268894242264241,,16.64451
20316,0.0490934554266811,,27.23436
20317,0.0291651509441353,,14.82331
20319,0.0508184024811767,,11.81172
20320,0.0293784514040667,,13.48012
20321,0.0369247063284197,,27.62797
20323,0.1202876146703353,,24.40797
20324,0.0294700230503479,,10.957410000000001
20325,0.0144861041198182,,5.26778
20326,0.0277104531901835,,15.6484
20327,0.0291401700165528,,11.90046
20328,0.0751270753223812,,9.333870000000001
20329,0.0253257529682461,,11.05355
20330,0.0251386711002583,,13.79536
20332,0.0346662239820465,,12.96845
20334,0.0863480939777479,,0.18631999999999999
20335,0.046919753851319,,11.7811
20336,0.0237378116930947,,8.61019
20337,0.0617651400789525,,13.82469
20338,0.022010393677869,,8.13739
20340,0.0882920573426342,,8.06882
20341,0.0277202808152067,,8.461829999999999
20342,0.0541392246251947,,11.97748
20343,0.0533039660396659,,11.96007
20344,0.0822819573538274,,15.9908
20346,0.040151418010682,,14.96339
20348,0.0802460006801556,,11.726180000000001
20349,0.0249870453576631,,17.46373
20350,0.0198642012940446,,1.23931
20351,0.0841990165421634,,14.08152
20352,0.0394700259793174,,17.35029
20353,0.0235503179052461,,6.63564
20354,0.0282151343122421,,12.29584
20355,0.0979771218710874,,25.63347
20356,0.0337852707790847,,13.82404
20357,0.0295184514302662,,18.325
20358,0.0263951350502445,,10.92
20359,0.0250668048109209,,14.16642
20361,0.0501181131342114,,13.57393
20362,0.0207620162400894,,6.61718
20364,0.123516585838851,,30.7114
20365,0.0202614697390399,,10.90371
20366,0.0302498313455534,,10.34722
20367,0.0210671206824703,,9.55006
20368,0.075324694103785,,10.4105
20372,0.0317378892904719,,4.66326
20375,0.0274438737034101,,4.38548
20377,0.0484725360252255,,7.24521
20378,0.0832294300072161,,7.68167
20379,0.0277020194617388,,6.4533
20380,0.0298321197553608,,14.64208
20381,0.0343164828334828,,18.21145
20382,0.0103016810512219,,9.3097
20383,0.0291883540427494,,7.43444
20384,0.0441840290852275,,7.21169
20385,0.0250008317657187,,7.4722
20386,0.0229055598757104,,11.22573
20387,0.0462603087329279,,8.58751
20388,0.0354612422822822,,6.65028
20389,0.1205777273629225,,34.54417
20390,0.0379020783984568,,9.2709
20395,0.1952929713759377,,26.656570000000002
20396,0.0289967727323009,,5.93867
20398,0.0136124717862155,,1.0473
20400,0.0190717342243618,,9.74484
20401,0.0175144505622838,,9.16454
20402,0.0426711134577719,,15.10782
20403,0.0432753366134189,,10.9533
20404,0.0269949029712251,,9.25704
20406,0.0476713967999746,,10.276150000000001
20407,0.0185221448646098,,6.63483
20408,0.063819297763387,,11.77663
20409,0.0147645684714441,,2.40926
20410,0.0175803198462531,,10.14597
20411,0.0134049111163678,,9.12526
20414,0.0868824042069281,,28.50819
20415,0.021500582957958,,4.8590599999999995
20416,0.0115782858380768,,0.8584999999999999
20417,0.0411457676486009,,7.38835
20418,0.012523189408783,,0.5267000000000001
20419,0.0291291088101088,,13.59539
20421,0.0295265832281966,,11.95817
20422,0.0133384481020703,,0.92601
20424,0.0118689409966818,,5.42003
20426,0.0117515251966703,,8.05316
20428,0.0146025656867455,,1.65654
20429,0.0125040347736407,,0.9946900000000001
20432,0.0134042950155906,,5.4624
20433,0.0275407713690833,,15.75243
20434,0.0158684204275555,,8.25951
20438,0.0241337709281446,,16.27824
20440,0.0743296097569761,,34.28062
20442,0.0795595838829522,,23.79055
20443,0.0246100965073558,,8.00212
20447,0.0288677037402063,,6.65567
20449,0.0133097052799067,,1.08866
20450,0.0319481173785789,,6.24297
20453,0.0300253171989094,,16.32757
20456,0.0236457133456,,6.10371
20458,0.068417098896895,,22.48458
20459,0.0731205975874436,,15.42616
20460,0.0724236779995598,,8.94893
20463,0.0266349707557411,,10.21467
20464,0.0167747876075295,,3.55347
20465,0.0158012895465476,,3.54101
20466,0.0235303405178763,,7.27034
20469,0.0355206677525248,,7.43516
20470,0.0223417882557574,,8.27397
20473,0.0273861921252054,,6.6120600000000005
20474,0.0206768908089556,,9.65317
20476,0.0738606513969326,,19.73377
20477,0.0499918800332656,,6.01202
20478,0.016900651320842,,5.35491
20479,0.1026101374069488,,7.92463
20480,0.0197110876032548,,5.21702
20481,0.0297781021114282,,8.74287
20482,0.0199114216669317,,5.68619
20483,0.0252133580034115,,8.52225
20484,0.0059470412165549,,1.56548
20488,0.0504552486634504,,8.62499
20490,0.0123604506793273,,0.48619
20491,0.0410725679902961,,11.94289
20495,0.0514467740112815,,12.65039
20496,0.0222461450074853,,6.49094
20497,0.0160764219311536,,5.5455
20500,0.0164969460911034,,8.61567
20502,0.0146443766269126,,5.83704
20503,0.1105919749312337,,0.8394800000000001
20505,0.0099274871024408,,1.41934
20508,0.0146574974165687,,4.02445
20509,0.01151230501333,,1.10399
20510,0.0563148302559412,,9.0775
20513,0.1176902582372289,,12.77476
20514,0.0161619063028743,,5.77288
20517,0.0141280984037729,,4.0131
20520,0.028305064388029,,6.9888
20521,0.0663985123486247,,9.54402
20522,0.0670897965196364,,12.64676
20523,0.0438453364128715,,7.63168
20524,0.0243099654591771,,3.37671
