product_id,mae_regresion,mae_arima,mae_lgbm,mae_xgboost,mae_autogluon
20001,115.86328326704546,inf,149.1172679595947,inf,inf
20002,352.94678782670456,inf,434.0073612594605,inf,inf
20003,108.77487085227278,inf,93.9138315081787,inf,inf
20004,162.13349119318175,inf,156.6423819035339,inf,inf
20005,192.06918786931817,inf,169.0386675,inf,inf
20006,138.84107642045456,inf,165.3940664465332,inf,inf
20007,260.2143734801137,inf,248.37285175598146,inf,inf
20008,214.32131848011358,inf,236.6085311251831,inf,inf
20009,92.48263553977272,inf,125.08720687866212,inf,inf
20010,149.76465217329556,inf,76.00239898559573,inf,inf
20011,58.35468068181814,inf,77.62942414794921,inf,inf
20012,239.70027268465896,inf,235.1602578765869,inf,inf
20013,87.09597332386365,inf,89.82382500000001,inf,inf
20014,92.23675619318182,inf,81.94095,inf,inf
20015,94.61687606534092,inf,70.28674833404541,inf,inf
20016,151.73031323863637,inf,109.45218091751099,inf,inf
20017,118.01051002840907,inf,142.3280265750122,inf,inf
20018,137.01128066761368,inf,156.803549901886,inf,inf
20019,107.26758958806818,inf,35.95630086128236,inf,inf
20020,68.98276011363632,inf,67.07009455474855,inf,inf
20021,165.70782058238638,inf,94.72854896392822,inf,inf
20022,70.74708509943184,inf,70.364115,inf,inf
20023,89.5038178125,inf,73.7639175,inf,inf
20024,102.13483755681816,inf,76.65379022079468,inf,inf
20025,65.0534259375,inf,49.013822287979124,inf,inf
20026,59.9811825,inf,59.9811825,inf,inf
20027,40.30613149147728,inf,39.55892,inf,inf
20028,100.03884903409092,inf,99.45117,inf,inf
20029,66.29973639204543,inf,90.99378510169981,inf,inf
20030,188.23298295454543,inf,185.9681698043823,inf,inf
20031,120.83201400568181,inf,104.52487748588563,inf,inf
20033,90.16762661931816,inf,53.38344455799103,inf,inf
20035,72.27739967329546,inf,40.614483309783935,inf,inf
20037,20.865384261363637,inf,65.13961794609071,inf,inf
20038,24.195067173295463,inf,38.09715131599427,inf,inf
20039,31.76841963068181,inf,37.405429729957575,inf,inf
20041,84.50385717329547,inf,68.06137140365601,inf,inf
20042,60.53441990056818,inf,55.33482471786499,inf,inf
20043,74.77755546875,inf,51.65651517639161,inf,inf
20044,62.73263485795453,inf,58.314382106132506,inf,inf
20045,50.98331171875001,inf,40.73387621109009,inf,inf
20046,41.46202068181818,inf,38.4340925,inf,inf
20047,58.160100042613635,inf,60.05497,inf,inf
20049,52.7185406426985,inf,50.791650000000004,inf,inf
20050,57.33585305397729,inf,38.17906242668152,inf,inf
20051,44.75873244318179,inf,40.03635155043363,inf,inf
20052,63.36326507102274,inf,56.02380181037903,inf,inf
20053,12.673299999999998,inf,12.838470094413758,inf,inf
20054,24.383465568181826,inf,22.260284999999996,inf,inf
20055,76.51636781250001,inf,75.56194525161743,inf,inf
20056,82.6824465625,inf,72.4506086109829,inf,inf
20057,20.41736639204542,inf,22.029150293426515,inf,inf
20058,28.55868345170454,inf,28.352800508346554,inf,inf
20059,26.516059999999992,inf,26.516059999999996,inf,inf
20061,23.648102500000007,inf,23.648102500000004,inf,inf
20062,26.639507599431823,inf,31.891883428001403,inf,inf
20063,31.197631022727272,inf,28.291672075004577,inf,inf
20065,22.341296249999996,inf,28.17398320157051,inf,inf
20066,27.035985909090908,inf,27.924624999999995,inf,inf
20067,38.33295862215908,inf,41.4113615838623,inf,inf
20068,22.235464630681836,inf,24.795649222793582,inf,inf
20069,22.25277750000001,inf,22.252777500000004,inf,inf
20070,20.689336150568177,inf,17.852149999999998,inf,inf
20071,25.775229559659092,inf,29.146975600805284,inf,inf
20072,52.72831355113638,inf,50.500052045593264,inf,inf
20073,21.22899036931819,inf,20.954647912368777,inf,inf
20074,27.64969869318182,inf,34.6950067553711,inf,inf
20075,23.87220250000001,inf,23.872202500000007,inf,inf
20076,23.42507605113637,inf,23.1174725,inf,inf
20077,31.616008338068173,inf,49.57030749362946,inf,inf
20079,73.10550823863636,inf,78.82499806846619,inf,inf
20080,41.04426762784091,inf,39.994635,inf,inf
20081,10.784671107954548,inf,8.917374440994266,inf,inf
20082,25.068869090909097,inf,36.717477781219486,inf,inf
20084,53.45208522727275,inf,62.42700341108204,inf,inf
20086,22.37405113636364,inf,29.72357998981476,inf,inf
20087,28.124909971590913,inf,36.26751436485291,inf,inf
20089,73.98239645005371,inf,75.87864834254339,inf,inf
20090,21.004917130681818,inf,48.48571689441681,inf,inf
20091,15.054571974431816,inf,15.06306,inf,inf
20092,22.79850532670455,inf,28.02720394180298,inf,inf
20093,21.619552500000005,inf,21.6195525,inf,inf
20094,34.530854999999995,inf,34.530854999999995,inf,inf
20095,31.5148196590909,inf,32.44713301710128,inf,inf
20096,21.129704829545446,inf,31.289604414329528,inf,inf
20097,30.82562508522727,inf,52.83756837753296,inf,inf
